dw,fw,u,v
14.89212,12.64933,0.7021117,0.1563135
14.89888,12.6475,0.7371745,0.1651963
14.9024,12.67009,0.7344665,0.1675063
14.90101,12.68557,0.7232492,0.170127
14.90924,12.69883,0.7361875,0.0630929
14.90901,12.70296,0.7283652,0.1135091
14.91498,12.69574,0.7545047,0.0304016
14.91626,12.68475,0.7548023,-0.0565418
14.92098,12.67898,0.7409871,-0.0072941
14.92502,12.66892,0.6937124,0.2291311
14.93041,12.66608,0.6754355,0.188547
14.92892,12.66115,0.6366812,0.2793925
14.93322,12.66628,0.7275412,0.2166237
14.93179,12.6697,0.705562,0.3719572
14.93551,12.67592,0.7227365,0.4730265
14.93476,12.69477,0.7456789,0.4783913
14.93592,12.71156,0.7258812,0.4202501
14.93423,12.72205,0.6841688,0.3505301
14.9374,12.73452,0.7317095,0.2976739
14.94003,12.73715,0.695863,0.2711981
14.93788,12.74334,0.6654751,0.2248306
14.94291,12.75014,0.641983,0.0764754
14.94628,12.7511,0.5819698,0.3961318
14.94626,12.75122,0.5725547,0.3935172
14.94919,12.75092,0.6424083,0.4030259
14.95358,12.74861,0.6307058,0.4664295
14.95687,12.75396,0.6507266,0.5510289
14.9608,12.77916,0.6816592,0.4901905
14.95979,12.80222,0.6506506,0.4504369
14.96451,12.81042,0.659578,0.320511
14.96906,12.82313,0.7268546,0.2193344
14.96797,12.83822,0.7108356,0.2204093
14.97128,12.8372,0.7074252,0.1979686
14.9758,12.84113,0.672675,0.3221171
14.97645,12.84855,0.625178,0.2498144
14.97935,12.85065,0.6226443,0.2493925
14.98,12.85093,0.7180926,0.2253306
14.97925,12.84796,0.7211658,0.3313788
14.98138,12.84749,0.7734526,0.4055559
14.98097,12.85341,0.7819521,0.4492097
14.97803,12.86222,0.7421331,0.3568678
14.97897,12.86856,0.7859223,0.1870045
14.98053,12.87846,0.8304837,0.1047764
14.98028,12.87639,0.7968714,0.1699923
14.98129,12.88065,0.789058,0.2922948
14.98497,12.8789,0.7477531,0.3332285
14.98682,12.87339,0.7015411,0.2287442
14.99282,12.87003,0.6844993,0.2422571
14.99168,12.86379,0.7827207,0.1705402
14.98888,12.85254,0.8076929,0.2898376
14.9895,12.84624,0.8552963,0.3814108
14.98858,12.85291,0.8357215,0.3757555
14.98825,12.85617,0.8544303,0.3769896
14.98753,12.86448,0.8639133,0.3157669
14.98773,12.87033,0.8936031,0.2592798
14.98835,12.872,0.9098921,0.292163
14.99001,12.87798,0.8590953,0.353618
14.99263,12.87499,0.7630332,0.3538223
14.99523,12.87218,0.7668641,0.2732395
14.99675,12.86805,0.7184942,0.33001
14.99687,12.85139,0.7612367,0.2047018
14.99688,12.83393,0.7964811,0.3977581
14.99796,12.82551,0.807716,0.461298
14.99783,12.82982,0.7691873,0.3998476
14.99609,12.8318,0.7843809,0.4139355
14.99443,12.84122,0.7942062,0.4374535
14.99341,12.85095,0.8118117,0.3291713
14.994,12.84894,0.8352616,0.3520741
14.99929,12.85804,0.832718,0.3432382
14.99896,12.85918,0.6778546,0.3501384
15.00169,12.86228,0.7353385,0.2392448
15.00272,12.87021,0.6808856,0.3392577
15.01764,12.87264,0.7838588,0.2906992
15.01521,12.86545,0.7943574,0.3722567
15.01523,12.86833,0.8403527,0.4272699
15.01431,12.87222,0.8676937,0.4361519
15.01464,12.87273,0.8998028,0.4387428
15.01408,12.87912,0.8850468,0.3617411
15.01409,12.88287,0.9253155,0.3770644
15.01605,12.88221,0.9213556,0.4250367
15.0135,12.88713,0.8412908,0.4123165
15.01827,12.89048,0.8351705,0.3248019
15.02022,12.8901,0.7934293,0.2926559
15.01891,12.89187,0.7552822,0.2156414
15.02135,12.88675,0.8797974,0.1413891
15.02107,12.87892,0.8422504,0.1268915
15.02147,12.87647,0.9048014,0.1209644
15.02248,12.88287,0.9418862,0.1231567
15.02176,12.87816,0.94449,0.1520842
15.02042,12.88002,0.9194337,0.0948897
15.0196,12.88097,0.9757928,0.1414464
15.02102,12.87834,0.9474723,0.0838314
15.02079,12.87941,0.9094822,0.0693733
15.02388,12.87431,0.8639558,0.0962064
15.02449,12.86236,0.8562211,-0.0392759
15.02512,12.84906,0.8501174,0.0263031
15.02327,12.85103,0.9465706,-0.04946
15.02201,12.82194,0.9896725,-0.0596659
15.02069,12.79467,1.049663,-0.195285
15.00955,12.78083,1.107681,-0.3722359
15.00513,12.76538,1.178136,-0.3800553
15.00163,12.75461,1.265979,-0.2849536
15.00184,12.74204,1.319369,-0.1825992
15.00104,12.73197,1.30968,-0.0466063
15.0022,12.71926,1.317266,-0.1352887
15.00184,12.70714,1.262508,-0.070213
15.00263,12.69672,1.198908,-0.0309673
15.00115,12.68866,1.162177,-0.0486017
15.0027,12.68314,1.175979,-0.0331284
15.00312,12.67776,1.174279,0.1429112
15.00857,12.67028,1.195077,0.266738
15.01098,12.66312,1.165328,0.3305572
15.01323,12.66003,1.128416,0.3142211
15.01441,12.65993,1.133623,0.3548207
15.01675,12.65789,1.128977,0.3479584
15.01933,12.65367,1.106264,0.3960189
15.02392,12.65365,1.070518,0.3970881
15.02528,12.65153,1.006261,0.4200837
15.02971,12.6488,0.9166914,0.3919293
15.02938,12.64615,0.8770726,0.5136253
15.0293,12.6455,0.9399107,0.540276
15.03033,12.64735,0.9380429,0.5845299
15.03339,12.65055,0.983171,0.6279716
15.03293,12.65252,0.9849492,0.6215893
15.03378,12.65785,0.9795563,0.6368322
15.03358,12.66417,0.963834,0.673684
15.03215,12.67621,0.9795985,0.6415733
15.03491,12.69542,0.9777498,0.5921004
15.03592,12.71589,0.9431604,0.6013364
15.03595,12.73489,0.898573,0.5453072
15.03636,12.75571,0.8120985,0.499355
15.03205,12.76959,0.7769424,0.5095653
15.03327,12.76336,0.8726449,0.2892419
15.03366,12.77017,0.9393745,0.4405011
15.03158,12.79228,0.9913911,0.4735095
15.03167,12.79718,0.9825324,0.4620847
15.0295,12.81567,1.008234,0.4424818
15.02922,12.83308,1.009076,0.4339434
15.02687,12.84615,1.018849,0.4441689
15.02718,12.85467,1.028812,0.458824
15.02751,12.86605,0.9914535,0.4294086
15.0273,12.86912,0.967104,0.4259734
15.02977,12.86125,0.8653522,0.3978054
15.02495,12.87931,0.8154503,0.4001121
15.0239,12.89333,0.9663574,0.3381778
15.02365,12.89791,0.9973608,0.3372293
