"Nonimmigrant Visa Issuances by Nationality ",
April 2021 (FY 2021),
NationalityVisa Class,Issuances
AfghanistanA1,14
AfghanistanA2,23
AfghanistanB1/B2,17
AfghanistanF1,7
AfghanistanG4,10
AfghanistanJ1,45
AfghanistanK1,16
AfghanistanK2,1
AlbaniaB1,1
AlbaniaB1/B2,353
AlbaniaC1/D,2
AlbaniaF1,4
AlbaniaJ1,5
AlbaniaK1,2
AlbaniaNATO2,6
AlgeriaA1,3
AlgeriaA2,2
AlgeriaB1,1
AlgeriaB1/B2,18
AlgeriaC1,3
AlgeriaD,8
AlgeriaF1,10
AlgeriaG4,6
AlgeriaJ1,1
AlgeriaK1,8
AngolaA1,3
AngolaA2,5
AngolaB1/B2,29
AngolaC1/D,20
AngolaF1,12
AngolaF2,3
AngolaG1,6
AngolaG4,2
AngolaI,1
AngolaJ2,1
AngolaL2,3
Antigua and BarbudaB1/B2,265
Antigua and BarbudaO1,1
ArgentinaA1,10
ArgentinaA2,9
ArgentinaB1/B2,"4,201"
ArgentinaC1,1
Page 1 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
ArgentinaC1/D,61
ArgentinaC3,3
ArgentinaE2,18
ArgentinaF1,31
ArgentinaF2,5
ArgentinaG2,2
ArgentinaG4,12
ArgentinaH1B,10
ArgentinaH2B,6
ArgentinaH4,6
ArgentinaI,5
ArgentinaJ1,248
ArgentinaJ2,7
ArgentinaK1,4
ArgentinaL1,33
ArgentinaL2,46
ArgentinaM1,4
ArgentinaNATO2,1
ArgentinaO1,18
ArgentinaO2,7
ArgentinaO3,11
ArgentinaP1,22
ArgentinaP2,1
ArgentinaP4,10
ArgentinaR1,1
ArmeniaA2,6
ArmeniaB1/B2,12
ArmeniaD,1
ArmeniaE2,8
ArmeniaF1,6
ArmeniaF2,1
ArmeniaH1B,3
ArmeniaH4,2
ArmeniaI,1
ArmeniaJ1,22
ArmeniaJ2,1
ArmeniaK1,11
ArmeniaK2,1
ArmeniaL1,1
ArmeniaO1,1
AustraliaA1,8
AustraliaA2,226
Page 2 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
AustraliaB1,6
AustraliaB1/B2,203
AustraliaB2,2
AustraliaC1,1
AustraliaC1/D,59
AustraliaC3,1
AustraliaE2,11
AustraliaE3,189
AustraliaE3D,89
AustraliaE3R,94
AustraliaF1,68
AustraliaF2,6
AustraliaG1,1
AustraliaG4,10
AustraliaH1B,3
AustraliaH3,1
AustraliaH4,3
AustraliaI,5
AustraliaJ1,66
AustraliaJ2,10
AustraliaK1,18
AustraliaL1,32
AustraliaL2,59
AustraliaM1,4
AustraliaO1,30
AustraliaO2,2
AustraliaO3,1
AustraliaP1,11
AustraliaP4,3
AustraliaR1,1
AustriaA1,6
AustriaA2,13
AustriaB1,1
AustriaB1/B2,4
AustriaC1/D,5
AustriaE2,2
AustriaF1,9
AustriaG1,1
AustriaG2,1
AustriaG4,3
AustriaH1B,4
AustriaH4,3
Page 3 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
AustriaJ1,21
AustriaK1,1
AustriaL1,5
AustriaL2,2
AustriaO1,3
AzerbaijanA1,5
AzerbaijanA2,13
AzerbaijanB1/B2,211
AzerbaijanC1/D,8
AzerbaijanF1,9
AzerbaijanG2,3
AzerbaijanG4,3
AzerbaijanH1B,1
AzerbaijanJ1,24
AzerbaijanK1,5
AzerbaijanK2,1
AzerbaijanO1,2
"Bahamas, TheA2",4
"Bahamas, TheB1/B2",516
"Bahamas, TheC1",1
"Bahamas, TheC1/D",2
"Bahamas, TheF1",25
"Bahamas, TheF2",1
"Bahamas, TheG4",1
"Bahamas, TheH1B",9
"Bahamas, TheH4",2
"Bahamas, TheJ2",3
"Bahamas, TheK1",1
"Bahamas, TheM1",2
"Bahamas, TheP1",8
"Bahamas, TheR1",1
BahrainA2,15
BahrainB1/B2,98
BahrainB2,1
BahrainC1/D,1
BahrainF1,4
BahrainF2,1
BahrainG4,1
BahrainJ1,1
BahrainJ2,1
BangladeshA2,29
BangladeshB1,2
Page 4 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
BangladeshB1/B2,211
BangladeshB2,3
BangladeshC1,1
BangladeshC1/D,24
BangladeshF1,23
BangladeshF2,16
BangladeshG1,5
BangladeshG4,12
BangladeshH1B,3
BangladeshH4,2
BangladeshJ1,6
BangladeshJ2,7
BangladeshK1,1
BangladeshL1,2
BangladeshL2,3
BangladeshO1,1
BangladeshO3,1
BarbadosA2,1
BarbadosB1/B2,146
BarbadosF1,1
BarbadosG1,1
BarbadosG4,3
BarbadosJ1,2
BarbadosM1,1
BelarusB1/B2,73
BelarusC1/D,14
BelarusE2,1
BelarusF1,15
BelarusF2,1
BelarusG1,5
BelarusG4,2
BelarusH1B,1
BelarusK1,6
BelarusL1,1
BelarusM1,1
BelgiumA1,5
BelgiumA2,8
BelgiumB1,1
BelgiumB1/B2,37
BelgiumB2,1
BelgiumC1/D,33
BelgiumC3,5
Page 5 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
BelgiumE2,5
BelgiumF1,36
BelgiumG4,4
BelgiumH1B,2
BelgiumI,6
BelgiumJ1,5
BelgiumK1,5
BelgiumL1,10
BelgiumL2,7
BelgiumM1,6
BelgiumNATO2,16
BelgiumNATO4,1
BelgiumO1,2
BelgiumP1,1
BelizeA2,9
BelizeB1/B2,144
BelizeC1,2
BelizeC3,1
BelizeH2A,5
BelizeH2B,26
BelizeJ1,1
BelizeK1,2
BelizeK2,2
BelizeO3,1
BeninA2,7
BeninB1/B2,2
BeninF1,1
BeninG1,3
BeninG2,1
BeninK1,8
BeninO1,1
BermudaB1/B2,2
BhutanB1/B2,1
BhutanF1,2
BhutanG4,3
BhutanK1,2
BoliviaA2,5
BoliviaB1/B2,"1,007"
BoliviaC1/D,4
BoliviaF1,9
BoliviaG4,14
BoliviaJ1,1
Page 6 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
Bosnia-HerzegovinaA1,4
Bosnia-HerzegovinaA2,18
Bosnia-HerzegovinaB1,7
Bosnia-HerzegovinaB1/B2,33
Bosnia-HerzegovinaC1/D,42
Bosnia-HerzegovinaF1,2
Bosnia-HerzegovinaJ1,45
Bosnia-HerzegovinaK1,3
BotswanaA1,1
BotswanaA2,8
BotswanaB1/B2,1
BotswanaF1,3
BotswanaG4,1
BotswanaH1B,3
BotswanaJ1,1
BrazilA1,18
BrazilA2,120
BrazilB1,4
BrazilB1/B2,221
BrazilB2,3
BrazilC1,4
BrazilC1/D,56
BrazilC3,5
BrazilE2,1
BrazilF1,75
BrazilF2,35
BrazilG2,2
BrazilG4,46
BrazilH1B,13
BrazilH2A,13
BrazilH4,11
BrazilJ1,124
BrazilJ2,13
BrazilK1,5
BrazilK2,3
BrazilL1,28
BrazilL2,38
BrazilO1,8
BrazilO3,6
BrazilP1,32
BrazilP4,2
BrazilR1,3
Page 7 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
BrazilR2,2
BrazilTD,2
British National Overseas (Hong Kong) PassportB1/B2,67
British National Overseas (Hong Kong) PassportF1,4
British National Overseas (Hong Kong) PassportH1B,2
British National Overseas (Hong Kong) PassportL1,1
BruneiF1,1
BruneiH1B,1
BulgariaA1,4
BulgariaA2,2
BulgariaB1,2
BulgariaB1/B2,169
BulgariaC1/D,69
BulgariaF1,3
BulgariaH2A,2
BulgariaH2B,67
BulgariaJ1,7
BulgariaK1,6
BulgariaNATO2,10
BulgariaO1,1
BulgariaP1,2
BulgariaP3,1
Burkina FasoB1/B2,3
Burkina FasoC1,1
Burkina FasoC3,1
Burkina FasoF1,6
Burkina FasoG1,4
Burkina FasoH1B,1
Burkina FasoK1,1
BurmaA1,3
BurmaB1,2
BurmaB1/B2,15
BurmaB2,1
BurmaC1,2
BurmaD,1
BurmaF1,6
BurmaG4,5
BurmaH1B,2
BurmaH4,1
BurmaJ1,4
BurmaJ2,2
BurmaK1,6
Page 8 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
BurmaK2,1
BurmaL1,1
BurmaO1,1
BurmaR1,1
BurundiA1,1
BurundiA2,1
BurundiB1/B2,2
BurundiF1,6
BurundiG1,2
BurundiG4,13
BurundiK1,3
Cabo VerdeA2,1
Cabo VerdeB1/B2,2
Cabo VerdeO1,1
CambodiaB1/B2,14
CambodiaC1,2
CambodiaD,2
CambodiaF1,2
CambodiaG1,3
CambodiaG4,6
CambodiaK1,7
CambodiaK2,1
CambodiaM1,2
CameroonA2,8
CameroonB1/B2,29
CameroonC1,1
CameroonC1/D,1
CameroonF1,15
CameroonG1,4
CameroonG4,12
CameroonH1B,4
CameroonH4,2
CameroonJ1,2
CameroonJ2,2
CameroonK1,12
CameroonK2,1
CameroonL1,1
CameroonT5,1
CanadaA1,12
CanadaA2,1
CanadaB1/B2,3
CanadaC3,2
Page 9 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
CanadaE1,15
CanadaE2,84
CanadaF1,5
CanadaG1,1
CanadaG4,15
CanadaH2A,2
CanadaH4,6
CanadaJ1,3
CanadaJ2,1
CanadaK1,37
CanadaL1,2
CanadaL2,7
CanadaNATO1,1
CanadaNATO2,92
CanadaNATO6,2
CanadaO1,1
Cayman IslandsB1/B2,22
Cayman IslandsC1,1
Central African RepublicG4,2
ChadA2,1
ChadB1/B2,10
ChadB2,1
ChadF1,4
ChadG1,1
ChileA1,1
ChileA2,17
ChileB1,9
ChileB1/B2,51
ChileC1,1
ChileC1/D,26
ChileC3,2
ChileE2,15
ChileF1,66
ChileF2,22
ChileG1,2
ChileG4,10
ChileH1B,8
ChileH1B1,65
ChileH2A,5
ChileH2B,2
ChileH4,63
ChileI,1
Page 10 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
ChileJ1,30
ChileJ2,8
ChileK1,1
ChileL1,11
ChileL2,29
ChileM1,3
ChileM2,4
ChileO1,5
ChileO2,1
ChileO3,5
ChileP1,4
China - mainlandA1,16
China - mainlandA2,12
China - mainlandA3,1
China - mainlandB1,21
China - mainlandB1/B2,147
China - mainlandB2,2
China - mainlandC1,32
China - mainlandC1/D,286
China - mainlandE2,5
China - mainlandE3D,1
China - mainlandF1,321
China - mainlandF2,21
China - mainlandG1,5
China - mainlandG4,46
China - mainlandH1B,89
China - mainlandH3,1
China - mainlandH4,48
China - mainlandJ1,82
China - mainlandJ2,22
China - mainlandK1,64
China - mainlandK2,7
China - mainlandL1,25
China - mainlandL2,14
China - mainlandO1,8
China - mainlandO2,1
China - mainlandO3,5
China - mainlandP1,8
China - TaiwanB1/B2,124
China - TaiwanC1/D,236
China - TaiwanE1,36
China - TaiwanE2,48
Page 11 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
China - TaiwanF1,212
China - TaiwanF2,17
China - TaiwanG4,2
China - TaiwanH1B,55
China - TaiwanH4,18
China - TaiwanI,2
China - TaiwanJ1,54
China - TaiwanJ2,7
China - TaiwanK1,8
China - TaiwanL1,31
China - TaiwanL2,32
China - TaiwanM1,6
China - TaiwanO1,2
China - TaiwanP1,1
China - TaiwanR1,2
ColombiaA1,18
ColombiaA2,473
ColombiaB1,8
ColombiaB1/B2,"1,517"
ColombiaC1,29
ColombiaC1/D,79
ColombiaE2,3
ColombiaF1,209
ColombiaF2,21
ColombiaG1,19
ColombiaG4,26
ColombiaH1B,12
ColombiaH2A,2
ColombiaH2B,8
ColombiaH3,1
ColombiaH4,9
ColombiaI,1
ColombiaJ1,971
ColombiaJ2,26
ColombiaK1,54
ColombiaK2,15
ColombiaL1,22
ColombiaL2,18
ColombiaM1,8
ColombiaO1,10
ColombiaO2,20
ColombiaP1,22
Page 12 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
ColombiaP4,2
ColombiaR1,1
ColombiaR2,1
ComorosB1/B2,1
ComorosG4,1
ComorosJ1,1
"Congo, Democratic Republic of theA1",1
"Congo, Democratic Republic of theA2",6
"Congo, Democratic Republic of theB1/B2",132
"Congo, Democratic Republic of theC1",1
"Congo, Democratic Republic of theF1",22
"Congo, Democratic Republic of theF2",1
"Congo, Democratic Republic of theG4",7
"Congo, Democratic Republic of theG5",1
"Congo, Democratic Republic of theJ1",1
"Congo, Democratic Republic of theK1",3
"Congo, Democratic Republic of theR1",1
"Congo, Republic of theA1",5
"Congo, Republic of theA2",1
"Congo, Republic of theB1",1
"Congo, Republic of theB2",6
"Congo, Republic of theF1",2
"Congo, Republic of theG1",1
"Congo, Republic of theG2",14
"Congo, Republic of theG4",4
Costa RicaA1,10
Costa RicaA2,9
Costa RicaB1,3
Costa RicaB1/B2,"2,116"
Costa RicaC1,2
Costa RicaC1/D,19
Costa RicaC3,1
Costa RicaE2,3
Costa RicaF1,5
Costa RicaG4,6
Costa RicaH1B,4
Costa RicaH2A,54
Costa RicaH2B,75
Costa RicaH3,30
Costa RicaH4,2
Costa RicaJ1,9
Costa RicaJ2,4
Page 13 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
Costa RicaK1,6
Costa RicaL1,5
Costa RicaL2,7
Cote d'IvoireA1,4
Cote d'IvoireA2,4
Cote d'IvoireB1/B2,12
Cote d'IvoireF1,10
Cote d'IvoireF2,1
Cote d'IvoireG1,5
Cote d'IvoireG2,3
Cote d'IvoireG4,6
Cote d'IvoireK1,4
Cote d'IvoireK2,1
Cote d'IvoireP1,1
CroatiaA2,1
CroatiaB1,19
CroatiaB1/B2,59
CroatiaC1/D,41
CroatiaF1,3
CroatiaG4,2
CroatiaH1B,1
CroatiaH2B,1
CroatiaJ1,72
CroatiaL1,4
CroatiaL2,2
CroatiaNATO2,7
CroatiaO1,1
CubaA1,14
CubaA2,1
CubaB1/B2,18
CubaB2,35
CubaC1,1
CubaC1/D,1
CubaF1,1
CubaG4,3
CubaH1B,2
CubaH4,2
CubaJ1,2
CubaK1,20
CubaK2,5
CubaO1,1
CubaP1,7
Page 14 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
CubaP4,1
CubaTD,1
CyprusB1,1
CyprusB1/B2,26
CyprusC1/D,1
CyprusF1,3
CyprusJ1,5
CyprusL1,1
Czech RepublicA2,1
Czech RepublicB1,2
Czech RepublicB1/B2,6
Czech RepublicB2,1
Czech RepublicC1/D,14
Czech RepublicE2,2
Czech RepublicF1,5
Czech RepublicG1,1
Czech RepublicH2A,1
Czech RepublicH2B,1
Czech RepublicH4,2
Czech RepublicI,1
Czech RepublicJ1,17
Czech RepublicJ2,4
Czech RepublicK1,2
Czech RepublicL1,6
Czech RepublicL2,9
Czech RepublicNATO2,44
Czech RepublicO1,1
Czech RepublicO3,4
Czech RepublicP1,2
Czech RepublicTD,1
DenmarkA2,6
DenmarkB1/B2,6
DenmarkC1/D,85
DenmarkE2,12
DenmarkF1,11
DenmarkF2,1
DenmarkG1,1
DenmarkG2,1
DenmarkG3,1
DenmarkG4,5
DenmarkH2A,2
DenmarkJ1,138
Page 15 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
DenmarkJ2,1
DenmarkK1,4
DenmarkL1,13
DenmarkL2,10
DenmarkNATO2,27
DenmarkNATO6,3
DenmarkO1,1
DenmarkP1,1
DjiboutiA2,1
DjiboutiB1/B2,2
DominicaB1/B2,89
DominicaC1/D,3
DominicaF1,5
DominicaH1B,1
Dominican RepublicA1,10
Dominican RepublicA2,20
Dominican RepublicB1,2
Dominican RepublicB1/B2,"4,789"
Dominican RepublicC1,1
Dominican RepublicC1/D,16
Dominican RepublicC3,6
Dominican RepublicF1,35
Dominican RepublicG1,1
Dominican RepublicG2,1
Dominican RepublicH1B,17
Dominican RepublicH2B,1
Dominican RepublicH4,1
Dominican RepublicI,9
Dominican RepublicJ1,715
Dominican RepublicJ2,2
Dominican RepublicK1,81
Dominican RepublicK2,21
Dominican RepublicL1,4
Dominican RepublicL2,2
Dominican RepublicM1,2
Dominican RepublicO1,5
Dominican RepublicO2,3
Dominican RepublicP1,46
Dominican RepublicP3,1
Dominican RepublicP4,18
Dominican RepublicQ1,3
Dominican RepublicR1,5
Page 16 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
Dominican RepublicR2,8
Dominican RepublicT2,1
Dominican RepublicT3,2
Dominican RepublicT4,2
Dominican RepublicT5,2
Dominican RepublicT6,1
Dominican RepublicU3,4
EcuadorA1,12
EcuadorA2,31
EcuadorB1/B2,"6,062"
EcuadorB2,3
EcuadorC1/D,13
EcuadorE2,1
EcuadorF1,39
EcuadorF2,3
EcuadorG4,6
EcuadorH1B,4
EcuadorH2B,14
EcuadorH4,3
EcuadorJ1,144
EcuadorJ2,1
EcuadorK1,10
EcuadorK2,4
EcuadorL1,2
EcuadorL2,1
EcuadorM1,1
EcuadorP1,1
EcuadorQ1,1
EgyptA1,11
EgyptA2,59
EgyptA3,2
EgyptB1,4
EgyptB1/B2,549
EgyptB2,5
EgyptC1/D,62
EgyptC3,2
EgyptE2,5
EgyptF1,60
EgyptF2,25
EgyptG1,3
EgyptG4,15
EgyptH1B,10
Page 17 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
EgyptH2A,1
EgyptH4,11
EgyptJ1,36
EgyptJ2,18
EgyptK1,4
EgyptL1,9
EgyptL2,15
EgyptM1,1
EgyptO1,1
EgyptO3,2
EgyptP1,3
El SalvadorA1,3
El SalvadorA2,27
El SalvadorB1,5
El SalvadorB1/B2,"1,268"
El SalvadorB2,1
El SalvadorC1/D,5
El SalvadorF1,9
El SalvadorG1,1
El SalvadorG4,8
El SalvadorH1B,5
El SalvadorH2A,21
El SalvadorH2B,115
El SalvadorH4,4
El SalvadorI,2
El SalvadorJ1,15
El SalvadorK1,4
El SalvadorK2,1
El SalvadorL1,1
El SalvadorL2,1
El SalvadorP1,1
El SalvadorR1,2
El SalvadorR2,4
El SalvadorT3,3
El SalvadorT5,1
El SalvadorU2,1
El SalvadorU3,10
Equatorial GuineaA2,2
Equatorial GuineaB1/B2,1
Equatorial GuineaJ1,2
EritreaB1,2
EritreaB1/B2,7
Page 18 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
EritreaF1,10
EritreaG4,1
EritreaK1,4
EstoniaA2,2
EstoniaC1/D,5
EstoniaG4,1
EstoniaK1,1
EstoniaL2,1
EstoniaNATO2,8
EswatiniB1/B2,8
EswatiniF1,1
EswatiniJ1,1
EthiopiaA1,6
EthiopiaA2,15
EthiopiaB1,3
EthiopiaB1/B2,"1,529"
EthiopiaB2,2
EthiopiaC1,2
EthiopiaC1/D,78
EthiopiaE1,1
EthiopiaF1,67
EthiopiaF2,15
EthiopiaG1,8
EthiopiaG4,21
EthiopiaH1B,5
EthiopiaH4,12
EthiopiaJ1,4
EthiopiaJ2,10
EthiopiaK1,23
EthiopiaK2,1
EthiopiaO1,2
EthiopiaO2,2
EthiopiaP1,4
EthiopiaR1,2
EthiopiaR2,2
FijiA2,2
FijiB1/B2,2
FijiC1,1
FijiC1/D,4
FijiJ1,2
FijiK1,1
FijiP1,1
Page 19 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
FinlandA1,2
FinlandA2,9
FinlandB1,1
FinlandB1/B2,3
FinlandC1/D,21
FinlandF1,5
FinlandF2,1
FinlandG1,7
FinlandG4,1
FinlandH4,2
FinlandI,1
FinlandJ1,2
FinlandJ2,5
FinlandK1,2
FinlandL1,2
FinlandL2,6
FinlandO1,1
FinlandP4,2
FinlandTD,1
FranceA1,5
FranceA2,32
FranceA3,1
FranceB1,3
FranceB1/B2,60
FranceC1,2
FranceC1/D,131
FranceC3,3
FranceE2,35
FranceE3D,1
FranceF1,194
FranceF2,2
FranceG2,1
FranceG3,1
FranceG4,42
FranceH1B,19
FranceH2A,1
FranceH4,4
