"Nonimmigrant Visa Issuances by Nationality ",
FranceI,52
FranceJ1,104
FranceJ2,15
FranceK1,13
FranceL1,29
Page 20 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
FranceL2,37
FranceM1,6
FranceNATO2,58
FranceNATO4,2
FranceNATO6,1
FranceO1,10
FranceO3,5
FranceP1,1
GabonA2,1
GabonB1/B2,75
GabonC1,1
GabonF1,19
GabonJ1,2
"Gambia, TheA1",1
"Gambia, TheA2",1
"Gambia, TheB1/B2",7
"Gambia, TheF1",1
"Gambia, TheG4",3
"Gambia, TheK1",8
GeorgiaA1,4
GeorgiaA2,8
GeorgiaB1/B2,11
GeorgiaC1/D,68
GeorgiaG2,1
GeorgiaG4,1
GeorgiaJ1,1
GeorgiaK1,3
GeorgiaN8,1
GermanyA1,40
GermanyA2,20
GermanyB1/B2,44
GermanyC1/D,239
GermanyC3,2
GermanyE1,18
GermanyE2,128
GermanyE3D,1
GermanyF1,87
GermanyF2,4
GermanyG1,8
GermanyG2,1
GermanyG3,1
GermanyG4,17
Page 21 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
GermanyH1B,23
GermanyH4,5
GermanyI,24
GermanyJ1,280
GermanyJ2,30
GermanyK1,20
GermanyK2,1
GermanyL1,93
GermanyL2,67
GermanyM1,7
GermanyNATO2,93
GermanyNATO6,18
GermanyO1,25
GermanyO2,2
GermanyO3,9
GermanyP1,4
GermanyR1,2
GermanyR2,2
GermanyTD,1
GhanaA2,17
GhanaB1/B2,305
GhanaC1,1
GhanaC1/D,6
GhanaD,1
GhanaF1,20
GhanaF2,1
GhanaG4,17
GhanaH1B,2
GhanaH4,1
GhanaJ1,2
GhanaJ2,1
GhanaK1,34
GhanaK2,2
GhanaL1,2
GhanaL2,1
GhanaO1,1
GhanaP1,1
GhanaR1,8
Great Britain and Northern IrelandA1,10
Great Britain and Northern IrelandA2,133
Great Britain and Northern IrelandB1,62
Great Britain and Northern IrelandB1/B2,110
Page 22 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
Great Britain and Northern IrelandB2,1
Great Britain and Northern IrelandC1/D,262
Great Britain and Northern IrelandC3,26
Great Britain and Northern IrelandE1,7
Great Britain and Northern IrelandE2,31
Great Britain and Northern IrelandE3D,1
Great Britain and Northern IrelandF1,155
Great Britain and Northern IrelandF2,4
Great Britain and Northern IrelandG1,1
Great Britain and Northern IrelandG2,1
Great Britain and Northern IrelandG4,34
Great Britain and Northern IrelandH1B,21
Great Britain and Northern IrelandH2A,12
Great Britain and Northern IrelandH2B,1
Great Britain and Northern IrelandH4,12
Great Britain and Northern IrelandI,16
Great Britain and Northern IrelandJ1,61
Great Britain and Northern IrelandJ2,17
Great Britain and Northern IrelandK1,35
Great Britain and Northern IrelandK2,2
Great Britain and Northern IrelandL1,87
Great Britain and Northern IrelandL2,93
Great Britain and Northern IrelandM1,19
Great Britain and Northern IrelandNATO2,75
Great Britain and Northern IrelandO1,68
Great Britain and Northern IrelandO2,10
Great Britain and Northern IrelandO3,29
Great Britain and Northern IrelandP1,15
Great Britain and Northern IrelandP4,1
GreeceA1,1
GreeceA2,3
GreeceA3,1
GreeceB1,6
GreeceB1/B2,9
GreeceC1/D,82
GreeceE1,3
GreeceF1,25
GreeceG2,4
GreeceG4,5
GreeceH1B,11
GreeceI,1
GreeceJ1,15
Page 23 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
GreeceJ2,2
GreeceK1,2
GreeceL1,4
GreeceL2,2
GreeceNATO2,8
GreeceO1,1
GrenadaA2,1
GrenadaB1/B2,45
GrenadaC1/D,1
GrenadaE2,2
GuatemalaA1,1
GuatemalaA2,49
GuatemalaB1/B2,"1,199"
GuatemalaC1,1
GuatemalaC1/D,11
GuatemalaC3,2
GuatemalaF1,32
GuatemalaF2,2
GuatemalaG2,1
GuatemalaG4,1
GuatemalaH1B,2
GuatemalaH2A,610
GuatemalaH2B,491
GuatemalaH4,1
GuatemalaJ1,19
GuatemalaK1,4
GuatemalaL1,1
GuatemalaL2,1
GuatemalaM1,1
GuatemalaT5,1
GuineaA1,6
GuineaA2,8
GuineaB1/B2,8
GuineaC1,1
GuineaG2,2
GuineaK1,13
GuineaK2,1
Guinea-BissauK1,1
GuyanaA1,1
GuyanaA2,7
GuyanaB1/B2,56
GuyanaC1,11
Page 24 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
GuyanaC1/D,19
GuyanaC3,3
GuyanaF1,3
GuyanaH1B,1
GuyanaJ1,3
GuyanaJ2,1
GuyanaK1,6
GuyanaK2,3
GuyanaM1,1
GuyanaP1,1
HaitiA1,10
HaitiA2,13
HaitiB1/B2,"1,044"
HaitiC1,6
HaitiC1/D,2
HaitiC3,24
HaitiD,1
HaitiF1,25
HaitiG1,5
HaitiG4,3
HaitiH1B,1
HaitiI,1
HaitiJ1,3
HaitiJ2,1
HaitiK1,26
HaitiK2,4
HaitiL1,1
HaitiP1,1
HaitiR1,4
HondurasA1,1
HondurasA2,8
HondurasB1,1
HondurasB1/B2,"1,492"
HondurasB2,3
HondurasC1,2
HondurasC1/D,76
HondurasE2,6
HondurasF1,32
HondurasF2,5
HondurasG4,5
HondurasH1B,6
HondurasH2A,49
Page 25 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
HondurasH2B,94
HondurasH4,4
HondurasI,2
HondurasJ1,18
HondurasJ2,4
HondurasK1,9
HondurasK2,1
HondurasL1,4
HondurasL2,2
HondurasO2,1
HondurasT3,3
HondurasT5,2
HondurasU1,1
HondurasU2,1
HondurasU3,9
Hong Kong S.A.R.B1/B2,633
Hong Kong S.A.R.C1/D,51
Hong Kong S.A.R.F1,61
Hong Kong S.A.R.F2,16
Hong Kong S.A.R.G4,2
Hong Kong S.A.R.H1B,5
Hong Kong S.A.R.H4,9
Hong Kong S.A.R.J1,2
Hong Kong S.A.R.K1,1
Hong Kong S.A.R.L1,8
Hong Kong S.A.R.L2,18
Hong Kong S.A.R.M1,1
Hong Kong S.A.R.O1,2
HungaryA2,17
HungaryB1/B2,11
HungaryC1/D,16
HungaryF1,4
HungaryG4,3
HungaryK1,1
HungaryNATO2,132
HungaryO1,1
HungaryP1,2
IcelandA2,2
IcelandB1/B2,1
IcelandC1/D,8
IcelandF1,5
IcelandJ1,2
Page 26 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
IcelandJ2,2
IcelandL1,1
IcelandO1,1
IcelandP1,1
IndiaA1,13
IndiaA2,43
IndiaA3,9
IndiaB1,16
IndiaB1/B2,"11,931"
IndiaB2,11
IndiaC1,24
IndiaC1/D,"1,738"
IndiaC3,18
IndiaCW2,1
IndiaE1,1
IndiaE2,2
IndiaE3D,4
IndiaF1,"1,876"
IndiaF2,120
IndiaG1,7
IndiaG4,59
IndiaG5,1
IndiaH1B,"8,975"
IndiaH3,1
IndiaH4,"5,898"
IndiaI,1
IndiaJ1,440
IndiaJ2,125
IndiaK1,45
IndiaK2,2
IndiaL1,663
IndiaL2,831
IndiaM1,42
IndiaO1,27
IndiaO3,15
IndiaP3,1
IndiaP4,1
IndiaR1,50
IndiaR2,19
IndiaU2,2
IndiaU3,3
IndonesiaA1,10
Page 27 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
IndonesiaA2,78
IndonesiaA3,1
IndonesiaB1,14
IndonesiaB1/B2,"1,599"
IndonesiaB2,2
IndonesiaC1,1
IndonesiaC1/D,943
IndonesiaC3,1
IndonesiaF1,123
IndonesiaF2,23
IndonesiaG1,6
IndonesiaG4,15
IndonesiaH1B,15
IndonesiaH4,3
IndonesiaJ1,34
IndonesiaJ2,4
IndonesiaK1,31
IndonesiaK2,3
IndonesiaL1,8
IndonesiaL2,11
IndonesiaM1,1
IndonesiaO1,1
IndonesiaO2,1
IndonesiaR1,1
IranB1/B2,38
IranF1,81
IranF2,12
IranG4,3
IranH1B,2
IranH4,1
IranJ1,33
IranJ2,14
IranK1,18
IranL2,1
IranTD,1
IraqA1,13
IraqA2,16
IraqB1/B2,53
IraqC1/D,1
IraqF1,2
IraqG2,5
IraqG4,3
Page 28 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
IraqJ1,4
IraqJ2,1
IraqK1,2
IrelandA1,2
IrelandA2,6
IrelandB1,2
IrelandB1/B2,7
IrelandC1/D,44
IrelandE2,1
IrelandF1,4
IrelandG1,1
IrelandG4,9
IrelandH1B,8
IrelandH2A,10
IrelandH4,2
IrelandI,3
IrelandJ1,6
IrelandK1,18
IrelandL1,8
IrelandL2,8
IrelandO1,5
IrelandO2,2
IrelandP1,4
IsraelA1,67
IsraelA2,163
IsraelB1/B2,"5,748"
IsraelB2,42
IsraelC1/D,46
IsraelC3,6
IsraelD,1
IsraelE1,31
IsraelE2,15
IsraelF1,52
IsraelF2,6
IsraelG1,6
IsraelG4,3
IsraelH1B,29
IsraelH2A,1
IsraelH4,19
IsraelI,4
IsraelJ1,590
IsraelJ2,124
Page 29 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
IsraelK1,4
IsraelL1,55
IsraelL2,91
IsraelM1,1
IsraelO1,17
IsraelO2,1
IsraelO3,9
IsraelP1,3
IsraelR1,2
ItalyA1,6
ItalyA2,5
ItalyB1,175
ItalyB1/B2,27
ItalyC1/D,115
ItalyE1,19
ItalyE2,113
ItalyF1,103
ItalyG1,1
ItalyG2,1
ItalyG3,1
ItalyG4,14
ItalyH1B,15
ItalyH2A,1
ItalyH4,3
ItalyI,4
ItalyJ1,57
ItalyJ2,3
ItalyK1,8
ItalyL1,27
ItalyL2,18
ItalyM1,14
ItalyNATO2,40
ItalyNATO6,1
ItalyO1,12
ItalyO2,3
ItalyO3,3
ItalyP1,1
ItalyTD,1
JamaicaA2,22
JamaicaB1,22
JamaicaB1/B2,"1,172"
JamaicaB2,6
Page 30 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
JamaicaC1,7
JamaicaC1/D,84
JamaicaC3,7
JamaicaF1,9
JamaicaF2,1
JamaicaG4,2
JamaicaH1B,27
JamaicaH2A,444
JamaicaH2B,"1,977"
JamaicaH4,29
JamaicaJ1,546
JamaicaJ2,6
JamaicaK1,15
JamaicaK2,4
JamaicaL1,1
JamaicaL2,1
JamaicaP1,4
JapanA1,26
JapanA2,56
JapanB1,20
JapanB1/B2,133
JapanC1/D,203
JapanC3,27
JapanE1,146
JapanE2,"1,453"
JapanE3,1
JapanF1,348
JapanF2,54
JapanG1,4
JapanG4,14
JapanH1B,30
JapanH2B,55
JapanH4,20
JapanI,22
JapanJ1,155
JapanJ2,144
JapanK1,31
JapanK2,2
JapanL1,419
JapanL2,528
JapanM1,4
JapanO1,17
Page 31 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
JapanO2,1
JapanO3,8
JapanP1,5
JapanP3,1
JapanQ1,1
JapanR1,8
JapanR2,1
JordanA1,1
JordanA2,123
JordanB1/B2,291
JordanB2,3
JordanC1/D,14
JordanE2,6
JordanF1,53
JordanF2,17
JordanG1,4
JordanG4,1
JordanH1B,10
JordanH4,8
JordanI,1
JordanJ1,60
JordanJ2,16
JordanK1,6
JordanL1,9
JordanL2,20
JordanP3,1
JordanR1,1
KazakhstanA1,4
KazakhstanA2,9
KazakhstanB1,1
KazakhstanB1/B2,452
KazakhstanC1,2
KazakhstanD,3
KazakhstanE2,10
KazakhstanF1,28
KazakhstanF2,11
KazakhstanG4,3
KazakhstanH1B,7
KazakhstanH2B,1
KazakhstanH4,6
KazakhstanJ1,467
KazakhstanJ2,1
Page 32 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
KazakhstanK1,3
KazakhstanL1,4
KazakhstanL2,9
KazakhstanO1,1
KazakhstanP1,1
KenyaA1,9
KenyaA2,7
KenyaB1,1
KenyaB1/B2,51
KenyaC1,1
KenyaC1/D,3
KenyaE2,1
KenyaF1,29
KenyaF2,8
KenyaG1,1
KenyaG4,23
KenyaH1B,6
KenyaH4,2
KenyaJ1,8
KenyaJ2,3
KenyaK1,25
KenyaK2,8
KenyaP1,1
"Korea, South A1",20
"Korea, South A2",103
"Korea, South B1",2
"Korea, South B1/B2",290
"Korea, South C1/D",197
"Korea, South C3",3
"Korea, South CW1",5
"Korea, South CW2",3
"Korea, South E1",11
"Korea, South E2",336
"Korea, South E2C",2
"Korea, South E3D",1
"Korea, South F1",555
"Korea, South F2",165
"Korea, South G4",11
"Korea, South G5",1
"Korea, South H1B",93
"Korea, South H4",54
"Korea, South I",9
Page 33 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
"Korea, South J1",279
"Korea, South J2",205
"Korea, South K1",19
"Korea, South K2",1
"Korea, South L1",170
"Korea, South L2",257
"Korea, South M1",16
"Korea, South O1",15
"Korea, South O3",8
"Korea, South P1",5
"Korea, South P3",1
"Korea, South P4",4
"Korea, South R1",13
"Korea, South R2",8
KosovoA2,2
KosovoB1/B2,110
KosovoF1,2
KosovoG4,2
KosovoJ1,1
KosovoJ2,2
KosovoK1,3
KuwaitA2,20
KuwaitB1/B2,329
KuwaitF1,57
KuwaitF2,9
KuwaitG1,9
KuwaitJ1,1
KyrgyzstanB1/B2,6
KyrgyzstanC1,1
KyrgyzstanD,1
KyrgyzstanF1,8
KyrgyzstanG4,2
KyrgyzstanH4,1
KyrgyzstanJ1,4
KyrgyzstanK1,5
LaosA1,7
LaosA2,2
LaosB1/B2,1
LaosG1,3
LaosJ1,4
LatviaB1/B2,3
LatviaB2,1
Page 34 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
LatviaC1/D,70
LatviaF1,1
LatviaG4,1
LatviaH1B,1
LatviaK1,1
LatviaL1,1
LatviaL2,2
LatviaNATO1,4
LatviaNATO2,16
LatviaP1,1
LebanonA2,8
LebanonB1,2
LebanonB1/B2,182
LebanonC1/D,10
LebanonD,1
LebanonF1,22
LebanonF2,1
LebanonG2,1
LebanonG4,2
LebanonH1B,11
LebanonH4,8
LebanonI,3
LebanonJ1,14
LebanonJ2,4
LebanonK1,22
LebanonK2,2
LebanonL1,7
LebanonL2,13
LebanonO1,3
LebanonO3,4
LebanonR1,1
LesothoA1,4
LesothoG1,1
LesothoG4,4
LiberiaA1,8
LiberiaA2,9
LiberiaB1/B2,10
LiberiaF1,1
LiberiaG1,3
LiberiaG4,1
LiberiaJ1,1
LiberiaK1,14
Page 35 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
LiberiaK2,8
LibyaA1,7
LibyaA2,1
LibyaB1/B2,3
LibyaF1,7
LibyaF2,9
LibyaG1,6
LibyaH1B,1
LibyaH4,1
LibyaJ1,2
LibyaJ2,1
LiechtensteinA1,1
LithuaniaA1,8
LithuaniaA2,13
LithuaniaB1/B2,5
LithuaniaC1/D,21
LithuaniaF1,7
LithuaniaG1,1
LithuaniaG4,1
LithuaniaH1B,1
LithuaniaH2B,2
LithuaniaI,2
LithuaniaJ1,2
LithuaniaK1,4
LithuaniaL1,2
LithuaniaL2,1
LuxembourgC1/D,3
LuxembourgG2,2
LuxembourgH1B,1
Macau S.A.R.B1/B2,5
Macau S.A.R.F1,1
MadagascarC1,1
MadagascarF1,3
MadagascarG4,5
MadagascarH1B,1
MadagascarH4,3
MadagascarJ1,2
MadagascarK1,2
MalawiB1/B2,8
MalawiG1,3
MalawiK1,1
MalaysiaA1,5
Page 36 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
MalaysiaA2,32
MalaysiaB1,11
MalaysiaB1/B2,266
MalaysiaC1,2
MalaysiaC1/D,169
MalaysiaE2,2
MalaysiaF1,47
MalaysiaF2,9
MalaysiaG1,1
MalaysiaH1B,11
MalaysiaH3,12
MalaysiaH4,4
MalaysiaJ1,9
MalaysiaJ2,3
MalaysiaK1,5
MalaysiaL1,23
MalaysiaL2,14
MalaysiaM1,2
MalaysiaO1,1
MalaysiaO3,1
MalaysiaR1,2
MalaysiaTD,1
MaldivesA1,1
MaldivesA2,10
MaldivesG1,1
MaldivesG4,1
MaliB1/B2,13
MaliF1,9
MaliG1,3
MaliJ1,2
MaliK1,2
MaltaA2,1
MaltaC1/D,2
MaltaJ1,1
MaltaL1,1
MaltaL2,1
MaltaM1,1
Marshall IslandsC1,2
MauritaniaA1,2
MauritaniaA2,2
MauritaniaB1/B2,13
MauritaniaF1,2
Page 37 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
MauritaniaG1,2
MauritaniaG4,7
MauritaniaH1B,1
MauritaniaM1,1
MauritiusB1/B2,7
MauritiusC1/D,36
MauritiusG4,1
MauritiusH1B,1
MauritiusH2A,1
MauritiusJ1,11
MexicoA1,30
MexicoA2,81
MexicoB1,199
MexicoB1/B2,161
MexicoB2,4
MexicoBBBCC,"38,042"
MexicoBBBCV,"5,028"
MexicoC1,2
MexicoC1/D,281
MexicoC3,1
MexicoD,1
MexicoE1,104
MexicoE2,183
MexicoF1,432
MexicoF2,61
MexicoG1,1
MexicoG4,35
MexicoH1B,178
MexicoH2A,"33,173"
MexicoH2B,"11,814"
MexicoH4,222
MexicoI,59
MexicoJ1,"2,211"
MexicoJ2,34
MexicoK1,87
MexicoK2,18
MexicoL1,300
MexicoL2,362
MexicoM1,20
MexicoO1,43
MexicoO2,63
MexicoO3,17
Page 38 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
MexicoP1,268
MexicoP3,18
MexicoP4,17
MexicoR1,27
MexicoR2,10
MexicoTD,"1,048"
MexicoTN,"2,137"
MexicoU1,9
MexicoU2,8
MexicoU3,47
MexicoU4,1
MexicoU5,3
MoldovaA2,5
MoldovaB1/B2,10
MoldovaC1/D,1
MoldovaG4,4
MoldovaH2A,12
MoldovaH2B,2
MoldovaH4,2
MoldovaI,1
MoldovaJ1,6
MoldovaK1,3
MoldovaL1,1
MoldovaL2,3
MonacoF1,1
MongoliaA2,11
MongoliaB1/B2,12
MongoliaE2,3
MongoliaF1,10
MongoliaF2,16
MongoliaG4,5
MongoliaJ1,12
MongoliaJ2,3
MontenegroB1/B2,4
MontenegroC1/D,75
MontenegroH2B,1
MontenegroJ1,2
MontenegroK1,1
MontenegroP1,1
MoroccoA2,34
MoroccoA3,2
MoroccoB1/B2,282
Page 39 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
MoroccoC1/D,25
MoroccoF1,19
MoroccoG4,5
MoroccoH1B,5
MoroccoH4,1
MoroccoJ1,11
MoroccoJ2,6
MoroccoK1,9
MoroccoK2,1
MoroccoL1,1
MoroccoL2,2
MoroccoO1,1
MoroccoO3,2
MoroccoP4,4
MoroccoTD,1
MozambiqueA1,1
MozambiqueB1,3
MozambiqueB1/B2,1
MozambiqueB2,13
MozambiqueC1,3
MozambiqueC1/D,1
MozambiqueF1,2
MozambiqueG4,1
MozambiqueJ1,1
NamibiaB1,1
NamibiaB1/B2,52
NamibiaC1/D,1
NamibiaF1,2
NamibiaG4,1
NamibiaH1B,1
NamibiaJ1,9
NamibiaJ2,3
NepalA2,22
NepalA3,1
NepalB1,2
NepalB1/B2,547
NepalC1,1
NepalC1/D,23
NepalF1,55
NepalF2,16
NepalG4,13
NepalH1B,17
Page 40 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
NepalH4,20
NepalJ1,24
NepalJ2,3
NepalK1,6
NepalM1,1
NepalO1,1
NepalO3,1
NetherlandsA1,10
NetherlandsA2,9
NetherlandsB1,1
NetherlandsB1/B2,13
NetherlandsC1/D,35
NetherlandsE2,13
NetherlandsE3D,1
NetherlandsF1,18
NetherlandsF2,1
NetherlandsG1,1
NetherlandsG2,1
NetherlandsG4,4
NetherlandsH1B,2
NetherlandsH2A,5
NetherlandsH4,2
NetherlandsI,2
NetherlandsJ1,24
NetherlandsK1,9
NetherlandsL1,35
NetherlandsL2,30
NetherlandsNATO2,25
NetherlandsO1,4
NetherlandsO3,5
NetherlandsP1,3
New ZealandA1,6
New ZealandA2,8
New ZealandB1,1
New ZealandB1/B2,84
New ZealandB2,1
New ZealandC1/D,22
New ZealandC3,8
New ZealandE1,1
New ZealandE2,6
New ZealandE3D,4
New ZealandF1,14
Page 41 of 62,
April 2021 (FY 2021),
