"Nonimmigrant Visa Issuances by Nationality ",
NationalityVisa Class,Issuances
New ZealandF2,1
New ZealandG4,3
New ZealandH1B,13
New ZealandH2A,8
New ZealandH4,5
New ZealandJ1,43
New ZealandJ2,3
New ZealandK1,2
New ZealandL1,10
New ZealandL2,12
New ZealandO1,15
New ZealandO3,1
New ZealandP1,6
New ZealandP4,1
New ZealandR1,2
New ZealandR2,1
NicaraguaB1,21
NicaraguaB1/B2,240
NicaraguaC1,2
NicaraguaC1/D,36
NicaraguaE2,1
NicaraguaF1,5
NicaraguaF2,1
NicaraguaG1,1
NicaraguaH2A,38
NicaraguaH2B,2
NicaraguaJ1,2
NicaraguaK1,7
NicaraguaL1,1
NicaraguaL2,3
NicaraguaP1,1
NigerA1,5
NigerA2,5
NigerB1,2
NigerB1/B2,4
NigerC1,1
NigerF1,2
NigerG4,2
NigeriaA1,8
NigeriaA2,29
NigeriaB1,4
NigeriaB1/B2,"1,701"
Page 42 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
NigeriaB2,1
NigeriaC1,5
NigeriaC1/D,1
NigeriaD,2
NigeriaF1,198
NigeriaF2,64
NigeriaG2,1
NigeriaG4,33
NigeriaH1B,11
NigeriaH3,1
NigeriaH4,6
NigeriaJ1,41
NigeriaJ2,15
NigeriaK1,44
NigeriaK2,10
NigeriaL1,5
NigeriaL2,7
NigeriaM1,3
NigeriaO1,4
NigeriaO3,5
NigeriaP1,1
NigeriaR1,14
NigeriaR2,3
*Non-Nationality Based IssuancesB1/B2,8
*Non-Nationality Based IssuancesB2,1
*Non-Nationality Based IssuancesC1/D,24
*Non-Nationality Based IssuancesF1,2
*Non-Nationality Based IssuancesG4,3
*Non-Nationality Based IssuancesL1,1
*Non-Nationality Based IssuancesR1,3
North MacedoniaB1/B2,21
North MacedoniaC1/D,8
North MacedoniaG4,3
North MacedoniaH1B,1
North MacedoniaH2B,28
North MacedoniaJ1,3
North MacedoniaK1,2
North MacedoniaR1,1
NorwayA1,3
NorwayB1,6
NorwayB1/B2,8
NorwayC1/D,18
Page 43 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
NorwayF1,3
NorwayG1,2
NorwayG4,5
NorwayH1B,1
NorwayJ1,3
NorwayK1,2
NorwayL1,8
NorwayL2,7
NorwayNATO2,33
NorwayNATO6,3
NorwayO1,1
NorwayO2,1
OmanA2,27
OmanA3,1
OmanB1,1
OmanB1/B2,93
OmanB2,6
OmanC1/D,4
OmanF1,3
OmanH1B,1
PakistanA1,7
PakistanA2,121
PakistanB1,1
PakistanB1/B2,962
PakistanB2,10
PakistanC1/D,18
PakistanE2,19
PakistanE3D,2
PakistanF1,155
PakistanF2,17
PakistanG1,19
PakistanG4,33
PakistanH1B,90
PakistanH4,87
PakistanI,3
PakistanJ1,97
PakistanJ2,30
PakistanK1,12
PakistanL1,12
PakistanL2,11
PakistanM1,1
PakistanO1,4
Page 44 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
PakistanO3,3
PakistanR1,1
PakistanR2,4
PakistanTD,2
PakistanTN,1
Palestinian Authority Travel DocumentB1/B2,159
Palestinian Authority Travel DocumentF1,10
Palestinian Authority Travel DocumentH4,2
Palestinian Authority Travel DocumentJ1,7
Palestinian Authority Travel DocumentJ2,1
Palestinian Authority Travel DocumentK1,5
PanamaA1,1
PanamaA2,9
PanamaB1/B2,972
PanamaC1/D,47
PanamaF1,133
PanamaG1,2
PanamaG4,1
PanamaH1B,3
PanamaH2B,2
PanamaH4,2
PanamaJ1,7
PanamaK1,5
PanamaK2,2
PanamaL1,3
PanamaP1,6
PanamaP4,1
Papua New GuineaB1,1
Papua New GuineaB1/B2,4
Papua New GuineaF1,1
Papua New GuineaJ1,1
ParaguayA2,10
ParaguayB1,3
ParaguayB1/B2,289
ParaguayC1/D,1
ParaguayF1,11
ParaguayG4,1
ParaguayH1B,1
ParaguayI,1
ParaguayJ1,4
ParaguayJ2,1
ParaguayK1,1
Page 45 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
ParaguayR2,1
PeruA2,6
PeruB1,15
PeruB1/B2,"5,336"
PeruBBBCC,1
PeruC1,3
PeruC1/D,60
PeruF1,99
PeruF2,7
PeruG1,8
PeruG4,17
PeruH1B,2
PeruH2A,179
PeruH4,5
PeruJ1,31
PeruJ2,1
PeruK1,35
PeruK2,1
PeruL2,3
PeruM1,12
PeruO1,2
PeruP1,1
PeruU2,1
PhilippinesA1,8
PhilippinesA2,45
PhilippinesA3,11
PhilippinesB1,213
PhilippinesB1/B2,"1,428"
PhilippinesB2,7
PhilippinesC1,68
PhilippinesC1/D,"4,318"
PhilippinesC3,3
PhilippinesCW1,27
PhilippinesCW2,13
PhilippinesE2,6
PhilippinesF1,45
PhilippinesF2,8
PhilippinesG1,2
PhilippinesG4,15
PhilippinesG5,1
PhilippinesH1B,104
PhilippinesH2A,7
Page 46 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
PhilippinesH2B,90
PhilippinesH3,6
PhilippinesH4,52
PhilippinesJ1,51
PhilippinesJ2,70
PhilippinesK1,83
PhilippinesK2,23
PhilippinesL1,27
PhilippinesL2,33
PhilippinesO1,1
PhilippinesO2,3
PhilippinesP1,1
PhilippinesR1,6
PhilippinesR2,8
PhilippinesT3,2
PolandA1,1
PolandA2,3
PolandB1,14
PolandB1/B2,43
PolandC1/D,144
PolandE1,3
PolandE2,11
PolandF1,31
PolandG4,5
PolandH1B,1
PolandH2B,83
PolandH4,3
PolandI,5
PolandJ1,21
PolandJ2,6
PolandK1,4
PolandL1,15
PolandL2,11
PolandNATO2,26
PolandNATO6,2
PolandO1,1
PolandP1,3
PortugalA2,2
PortugalB1,1
PortugalB1/B2,7
PortugalC1/D,101
PortugalF1,11
Page 47 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
PortugalG4,2
PortugalH1B,2
PortugalJ1,6
PortugalJ2,2
PortugalK1,1
PortugalL1,9
PortugalM1,2
PortugalNATO2,1
PortugalO1,1
PortugalP1,2
QatarA1,13
QatarA2,49
QatarA3,2
QatarB1/B2,308
QatarC1/D,2
QatarF1,7
QatarF2,5
QatarG4,3
RomaniaA2,9
RomaniaB1,42
RomaniaB1/B2,291
RomaniaC1/D,274
RomaniaC3,4
RomaniaF1,5
RomaniaG4,4
RomaniaH1B,2
RomaniaH2A,10
RomaniaH2B,108
RomaniaH4,5
RomaniaJ1,11
RomaniaJ2,4
RomaniaK1,10
RomaniaK2,2
RomaniaL1,7
RomaniaL2,6
RomaniaM1,1
RomaniaNATO2,23
RomaniaO1,1
RomaniaP1,1
RomaniaP3,2
RomaniaR1,1
RussiaA1,3
Page 48 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
RussiaA2,10
RussiaB1,1
RussiaB1/B2,437
RussiaC1,1
RussiaC1/D,790
RussiaD,2
RussiaE2,1
RussiaE3D,1
RussiaF1,77
RussiaF2,1
RussiaG1,27
RussiaG2,1
RussiaG4,40
RussiaH1B,7
RussiaH4,3
RussiaJ1,15
RussiaJ2,4
RussiaK1,10
RussiaK2,2
RussiaL1,9
RussiaL2,13
RussiaM1,3
RussiaO1,18
RussiaO3,11
RussiaP1,10
RussiaP3,5
RussiaP4,1
RussiaTD,2
RwandaA2,16
RwandaB1/B2,2
RwandaC1,1
RwandaF1,9
RwandaG1,1
RwandaH1B,3
RwandaK1,3
Saint Kitts and NevisB1/B2,37
Saint Kitts and NevisG4,1
Saint LuciaB1/B2,97
Saint LuciaC1/D,5
Saint Vincent and the GrenadinesB1,3
Saint Vincent and the GrenadinesB1/B2,60
Saint Vincent and the GrenadinesC1/D,3
Page 49 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
SamoaA1,2
SamoaB1/B2,6
SamoaF1,1
SamoaJ1,1
Saudi ArabiaA1,39
Saudi ArabiaA2,295
Saudi ArabiaB1,1
Saudi ArabiaB1/B2,"1,036"
Saudi ArabiaB2,3
Saudi ArabiaD,54
Saudi ArabiaF1,227
Saudi ArabiaF2,100
Saudi ArabiaG2,1
Saudi ArabiaG4,2
Saudi ArabiaH1B,6
Saudi ArabiaH4,4
Saudi ArabiaI,1
Saudi ArabiaJ1,15
Saudi ArabiaJ2,9
Saudi ArabiaK1,3
Saudi ArabiaL1,4
Saudi ArabiaL2,12
Saudi ArabiaM1,30
Saudi ArabiaM2,1
Saudi ArabiaO1,1
Saudi ArabiaO3,1
SenegalA1,4
SenegalA2,19
SenegalB1/B2,18
SenegalC1,3
SenegalF1,4
SenegalG1,4
SenegalG2,1
SenegalG4,9
SenegalH1B,1
SenegalI,2
SenegalJ1,1
SenegalK1,4
SenegalP4,1
SerbiaA2,12
SerbiaB1,2
SerbiaB1/B2,128
Page 50 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
SerbiaC1/D,78
SerbiaE2,4
SerbiaF1,15
SerbiaF2,1
SerbiaG4,2
SerbiaH1B,6
SerbiaH2B,628
SerbiaH4,1
SerbiaJ1,16
SerbiaJ2,2
SerbiaK1,3
SerbiaL1,10
SerbiaL2,4
SerbiaO1,1
SerbiaR1,1
SerbiaTD,1
SeychellesA1,1
SeychellesA2,1
SeychellesB1/B2,2
SeychellesF1,1
SeychellesG4,1
SeychellesH4,1
Sierra LeoneA2,4
Sierra LeoneB1/B2,5
Sierra LeoneF1,5
Sierra LeoneG4,3
Sierra LeoneJ1,1
Sierra LeoneK1,1
Sierra LeoneK2,1
SingaporeA1,1
SingaporeA2,81
SingaporeB1,1
SingaporeB1/B2,18
SingaporeC1/D,250
SingaporeE2,4
SingaporeF1,47
SingaporeF2,2
SingaporeG1,1
SingaporeG4,2
SingaporeH1B,12
SingaporeH1B1,28
SingaporeH3,5
Page 51 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
SingaporeH4,8
SingaporeI,1
SingaporeJ1,3
SingaporeJ2,4
SingaporeL1,16
SingaporeL2,17
SingaporeO1,3
SlovakiaA1,4
SlovakiaA2,22
SlovakiaA3,3
SlovakiaB1/B2,5
SlovakiaC1/D,3
SlovakiaE2,4
SlovakiaF1,2
SlovakiaF2,1
SlovakiaH1B,1
SlovakiaH2B,1
SlovakiaJ1,2
SlovakiaJ2,1
SlovakiaK1,1
SlovakiaL1,1
SlovakiaP1,1
SloveniaB1/B2,3
SloveniaB2,1
SloveniaC1/D,7
SloveniaF1,4
SloveniaG1,3
SloveniaH1B,1
SloveniaJ1,1
SloveniaK1,1
SloveniaL1,1
SloveniaNATO2,3
SomaliaA1,3
SomaliaB1/B2,1
SomaliaF1,2
SomaliaK1,4
South AfricaA2,2
South AfricaA3,1
South AfricaB1,27
South AfricaB1/B2,66
South AfricaC1/D,55
South AfricaC3,4
Page 52 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
South AfricaE2,1
South AfricaF1,2
South AfricaG4,9
South AfricaH1B,3
South AfricaH2A,"1,761"
South AfricaH4,7
South AfricaI,1
South AfricaJ1,31
South AfricaJ2,2
South AfricaK1,9
South AfricaK2,1
South AfricaL1,10
South AfricaL2,18
South AfricaM1,1
South AfricaO1,5
South AfricaO3,8
South AfricaP1,4
South AfricaP4,1
South SudanB1/B2,3
South SudanC1,2
South SudanK1,2
SpainA1,1
SpainA2,15
SpainB1,45
SpainB1/B2,25
SpainBBBCC,1
SpainC1/D,45
SpainC3,1
SpainE1,3
SpainE2,50
SpainF1,122
SpainF2,6
SpainG1,2
SpainG3,3
SpainG4,23
SpainH1B,11
SpainH4,8
SpainI,2
SpainJ1,392
SpainJ2,9
SpainK1,16
SpainL1,33
Page 53 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
SpainL2,32
SpainM1,1
SpainNATO2,17
SpainNATO4,1
SpainO1,15
SpainO2,1
SpainO3,4
SpainP1,4
SpainR1,1
Sri LankaA2,10
Sri LankaA3,2
Sri LankaB1/B2,73
Sri LankaB2,1
Sri LankaC1,3
Sri LankaC1/D,68
Sri LankaE2,1
Sri LankaF1,31
Sri LankaF2,1
Sri LankaG1,2
Sri LankaG4,4
Sri LankaH4,1
Sri LankaJ1,3
Sri LankaJ2,1
Sri LankaK1,2
Sri LankaL1,2
Sri LankaL2,5
SudanA1,2
SudanA2,6
SudanB1,2
SudanB1/B2,54
SudanB2,2
SudanF1,5
SudanG1,1
SudanG2,1
SudanG4,3
SudanH1B,4
SudanH4,3
SudanJ1,3
SurinameA1,7
SurinameA2,1
SurinameB1/B2,210
SurinameC3,4
Page 54 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
SurinameF1,2
SurinameG1,1
SurinameL1,1
SwedenA2,21
SwedenB1,6
SwedenB1/B2,4
SwedenC1/D,34
SwedenC3,2
SwedenE2,2
SwedenF1,3
SwedenG4,5
SwedenH1B,1
SwedenH4,1
SwedenI,4
SwedenJ1,2
SwedenK1,1
SwedenL1,5
SwedenL2,2
SwedenNATO2,1
SwedenO1,1
SwedenP1,1
SwitzerlandA1,10
SwitzerlandA2,26
SwitzerlandB1/B2,13
SwitzerlandB2,1
SwitzerlandC1/D,209
SwitzerlandC3,2
SwitzerlandE2,5
SwitzerlandF1,67
SwitzerlandF2,1
SwitzerlandG2,2
SwitzerlandG4,5
SwitzerlandH1B,2
SwitzerlandH4,1
SwitzerlandI,5
SwitzerlandJ1,27
SwitzerlandJ2,7
SwitzerlandK1,3
SwitzerlandL1,10
SwitzerlandL2,6
SwitzerlandM1,4
SwitzerlandO1,2
Page 55 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
SwitzerlandO3,1
SyriaB1/B2,112
SyriaC1/D,1
SyriaF1,3
SyriaG1,10
SyriaG4,3
SyriaJ1,2
SyriaJ2,3
SyriaK1,8
SyriaL2,1
SyriaM2,1
TajikistanA2,2
TajikistanB1/B2,22
TajikistanF1,1
TajikistanF2,1
TajikistanG1,2
TajikistanH1B,1
TajikistanK1,4
TajikistanK2,1
TanzaniaA1,2
TanzaniaA2,2
TanzaniaB1/B2,10
TanzaniaC1/D,1
TanzaniaF1,1
TanzaniaG1,2
TanzaniaG4,2
TanzaniaH1B,1
TanzaniaJ1,1
TanzaniaK1,4
TanzaniaK2,3
ThailandA1,8
ThailandA2,22
ThailandB1,1
ThailandB1/B2,241
ThailandC1/D,71
ThailandE2,8
ThailandF1,39
ThailandG4,1
ThailandH1B,5
ThailandH2B,1
ThailandH4,4
ThailandJ1,435
Page 56 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
ThailandJ2,1
ThailandK1,38
ThailandK2,12
ThailandL1,3
ThailandL2,1
ThailandO1,1
ThailandP1,2
ThailandR1,3
Timor-LesteA2,3
Timor-LesteJ1,2
TogoB1,1
TogoB1/B2,2
TogoC1,3
TogoG4,1
TogoK1,4
TogoO1,1
TongaB1/B2,3
TongaC1,1
TongaJ1,1
Trinidad and TobagoA1,1
Trinidad and TobagoB1,2
Trinidad and TobagoB1/B2,588
Trinidad and TobagoB2,1
Trinidad and TobagoC1,6
Trinidad and TobagoC1/D,11
Trinidad and TobagoF1,3
Trinidad and TobagoG4,11
Trinidad and TobagoH1B,1
Trinidad and TobagoJ1,4
Trinidad and TobagoK1,3
Trinidad and TobagoK2,1
Trinidad and TobagoL1,2
Trinidad and TobagoM1,1
Trinidad and TobagoP1,2
Trinidad and TobagoP4,2
TunisiaA1,3
TunisiaA2,21
TunisiaB1,1
TunisiaB1/B2,64
TunisiaC1/D,34
TunisiaF1,20
TunisiaF2,1
Page 57 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
TunisiaH1B,2
TunisiaJ1,5
TunisiaK1,1
TunisiaL1,1
TunisiaL2,2
TunisiaO1,2
TurkeyA2,13
TurkeyB1/B2,874
TurkeyC1/D,214
TurkeyC3,1
TurkeyE2,1
TurkeyF1,25
TurkeyF2,4
TurkeyG4,9
TurkeyH1B,14
TurkeyH4,20
TurkeyJ1,31
TurkeyJ2,9
TurkeyK1,5
TurkeyL1,2
TurkeyL2,5
TurkeyM1,1
TurkeyNATO2,10
TurkeyNATO6,1
TurkeyO1,2
TurkeyO3,1
TurkmenistanF1,1
TurkmenistanK1,1
Turks and Caicos IslandsB1/B2,4
Turks and Caicos IslandsF1,1
Turks and Caicos IslandsG4,1
Turks and Caicos IslandsM1,1
UgandaA1,3
UgandaA2,7
UgandaB1/B2,38
UgandaD,1
UgandaF1,14
UgandaF2,4
UgandaG1,1
UgandaG4,21
UgandaH1B,3
UgandaJ1,3
Page 58 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
UgandaJ2,1
UgandaK1,9
UgandaK2,2
UgandaM1,2
UkraineA1,8
UkraineA2,17
UkraineB1,23
UkraineB1/B2,193
UkraineB2,1
UkraineC1/D,344
UkraineE1,1
UkraineF1,50
UkraineF2,2
UkraineG4,3
UkraineH1B,17
UkraineH2A,165
UkraineH2B,662
UkraineH4,17
UkraineI,1
UkraineJ1,21
UkraineJ2,4
UkraineK1,53
UkraineK2,12
UkraineL1,24
UkraineL2,28
UkraineM1,2
UkraineM2,1
UkraineO1,6
UkraineO2,1
UkraineO3,5
UkraineP1,4
UkraineR1,9
UkraineR2,23
United Arab EmiratesA1,3
United Arab EmiratesA2,132
United Arab EmiratesB1/B2,490
United Arab EmiratesD,4
United Arab EmiratesF1,16
United Arab EmiratesG1,11
United Arab EmiratesG2,1
United Arab EmiratesJ1,1
UruguayA1,2
Page 59 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
UruguayB1/B2,441
UruguayC1/D,4
UruguayF1,8
UruguayG4,3
UruguayH1B,4
UruguayH4,1
UruguayJ1,11
UruguayJ2,3
UruguayL1,1
UruguayO1,1
UruguayO3,1
UruguayP4,1
UzbekistanA1,2
UzbekistanA2,35
UzbekistanB1/B2,16
UzbekistanC1/D,38
UzbekistanF1,10
UzbekistanG4,8
UzbekistanH1B,2
UzbekistanH4,1
UzbekistanJ1,2
Vatican CityA1,1
VenezuelaA1,1
VenezuelaB1/B2,259
VenezuelaC1/D,10
VenezuelaE2,3
VenezuelaF1,41
VenezuelaF2,5
VenezuelaG1,1
VenezuelaG3,1
VenezuelaG4,8
VenezuelaH1B,6
VenezuelaH2A,1
VenezuelaH4,2
VenezuelaI,3
VenezuelaJ1,10
VenezuelaK1,15
VenezuelaK2,10
VenezuelaL1,10
VenezuelaL2,14
VenezuelaO1,7
VenezuelaO2,1
Page 60 of 62,
April 2021 (FY 2021),
NationalityVisa Class,Issuances
VenezuelaO3,6
VenezuelaP1,70
VenezuelaP4,14
VenezuelaR1,2
VietnamA1,23
VietnamB1,1
VietnamB1/B2,"2,405"
VietnamB2,1
VietnamC1,6
VietnamC1/D,76
VietnamE3D,1
VietnamF1,187
VietnamF2,18
VietnamG1,4
VietnamG4,15
VietnamH1B,9
VietnamH4,10
VietnamJ1,22
VietnamJ2,8
VietnamK1,66
VietnamK2,10
VietnamL1,14
VietnamL2,11
VietnamM1,5
VietnamO1,1
VietnamR1,4
VietnamR2,2
YemenA2,8
YemenB1,1
YemenB1/B2,57
YemenB2,6
YemenC1/D,1
YemenF1,39
YemenF2,1
YemenJ1,1
YemenK1,8
ZambiaA2,2
ZambiaB1,1
ZambiaB1/B2,13
ZambiaF1,9
ZambiaF2,2
ZambiaG1,1
Page 61 of 62,
Nonimmigrant Visa Issuances by Nationality
April 2021 (FY 2021)
NationalityVisa ClassIssuances
ZambiaG49
ZambiaJ11
ZambiaK11
ZambiaL11
ZambiaL21
ZambiaTD3
ZimbabweA16
ZimbabweB1/B291
ZimbabweC11
ZimbabweD22
ZimbabweF111
ZimbabweG424
ZimbabweH1B2
ZimbabweJ16
ZimbabweJ24
ZimbabweK14
ZimbabweL11
ZimbabweL21
ZimbabweP11
"GRAND TOTAL247,833"
"*""Non-nationality based issuances"" includes individuals presenting travel documents issued by a"
"competent authority other than their country of nationality, including, for example, aliens traveling on"
a Laissez-Passer issued by the United Nations and refugees residing in another country.
Page 62 of 62
